CLASSE;NOME;GRADAZIONE;BICCHIERE;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;INGREDIENTE;QUANTITA;;
Contemporary Classics;Bellini;~8-10%;Flute;Prosecco;100 ml;White Peach Puree;50 ml;;;;;;;;;;;;;;;;
Contemporary Classics;Black-Russian;~20-25%;Tumbler Basso (Old Fashioned);Vodka;50 ml;Coffee Liqueur;20 ml;;;;;;;;;;;;;;;;
Contemporary Classics;Bloody-Mary;~10-15%;Tumbler Alto (Highball);Vodka;45 ml;Tomato Juice;90 ml;Fresh Lemon Juice;15 ml;Worcestershire Sauce;2 dashes;;;;;;;;;;;;
Contemporary Classics;Caipirinha;~20-25%;Tumbler Basso (Old Fashioned);Cacha�a;60 ml;Lime cut into small wedges;1;Teaspoons White Cane Sugar;4;;;;;;;;;;;;;;
Contemporary Classics;Champagne-Cocktail;~12%;Coppa da Champagne;Chilled Champagne;90 ml;Cognac;10 ml;Angostura bitters;2 dashes;drops of Grand Marnier (optional);Few;sugar cube;1;;;;;;;;;;
Contemporary Classics;Corpse-Reviver-2;~25%;Coppa da Cocktail (Martini);Gin;30 ml;Cointreau;30 ml;Lillet Blanc;30 ml;Fresh Lemon Juice;30 ml;Absinthe;1 dash;;;;;;;;;;
Contemporary Classics;Cosmopolitan;~20-25%;Coppa da Cocktail (Martini);Vodka Citron;40 ml;Cointreau;15 ml;Fresh Lime Juice;15 ml;Cranberry Juice;30 ml;;;;;;;;;;;;
Contemporary Classics;CL;~10-15%;Tumbler Alto (Highball);White Rum;50 ml;Coca Cola;120ml;Fresh Lime Juice;10 ml;;;;;;;;;;;;;;
Contemporary Classics;French-75;~10-20%;Flute;Gin;30 ml;Fresh Lemon Juice;15 ml;Sugar Syrup;15 ml;Champagne;60 ml;;;;;;;;;;;;
Contemporary Classics;FC;~25%;Tumbler Basso (Old Fashioned);Cognac;35 ml;Amaretto;35 ml;;;;;;;;;;;;;;;;
Contemporary Classics;Golden-Dream;~15-20%;Coppa da Cocktail (Martini);Galliano;20 ml;Triple Sec;20 ml;Fresh Orange Juice;20 ml;Fresh Cream;10 ml;;;;;;;;;;;;
Contemporary Classics;Grasshopper;~15-20%;Coppa da Cocktail (Martini);Cr�me de Cacao (White);20 ml;Cr�me de Menthe (Green);20 ml;Fresh Cream;20 ml;;;;;;;;;;;;;;
